# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f sim.vc -Wno-fatal"
S   7892640  3815623  1730337419   556535496  1598506306           0 "/usr/bin/verilator_bin"
T      3606      238  1731900441   985757900  1731900441   985757900 "obj/Vsim.cpp"
T      2473      236  1731900441   983717200  1731900441   983717200 "obj/Vsim.h"
T      1732      240  1731900441   989337400  1731900441   989337400 "obj/Vsim.mk"
T      1616      237  1731900441   984737300  1731900441   984737300 "obj/Vsim__Slow.cpp"
T       529      234  1731900441   981155500  1731900441   981155500 "obj/Vsim__Syms.cpp"
T       767      235  1731900441   982695300  1731900441   982695300 "obj/Vsim__Syms.h"
T       190      241  1731900441   990362600  1731900441   990362600 "obj/Vsim__ver.d"
T         0        0  1731900441   995964500  1731900441   995964500 "obj/Vsim__verFiles.dat"
T      1538      239  1731900441   987795200  1731900441   987795200 "obj/Vsim_classes.mk"
S       140      210  1731899982    25102900  1731899982    25102900 "sim.v"
S        60      211  1731900404   757700200  1731900404   757700200 "sim.vc"
