# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f sim.vc -Wno-fatal"
T      3606      276  1731901668   939263500  1731901668   939263500 "./Vsim.cpp"
T      2473      274  1731901668   937732600  1731901668   937732600 "./Vsim.h"
T      1732      278  1731901668   940284200  1731901668   940284200 "./Vsim.mk"
T      1616      275  1731901668   938752500  1731901668   938752500 "./Vsim__Slow.cpp"
T       529      272  1731901668   936715600  1731901668   936715600 "./Vsim__Syms.cpp"
T       767      273  1731901668   937223800  1731901668   937223800 "./Vsim__Syms.h"
T       174      279  1731901668   940791700  1731901668   940791700 "./Vsim__ver.d"
T         0        0  1731901668   952491400  1731901668   952491400 "./Vsim__verFiles.dat"
T      1538      277  1731901668   939775400  1731901668   939775400 "./Vsim_classes.mk"
S   7892640  3815623  1730337419   556535496  1598506306           0 "/usr/bin/verilator_bin"
S       140      210  1731899982    25102900  1731899982    25102900 "sim.v"
S        58      211  1731900522   485490200  1731900522   485490200 "sim.vc"
